S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
1309,"1,208.89","1,213.63","1,205.20","1,205.02",-3.88,-0.32,"236,074,000.00",11/15/2018
1310,"1,208.28","1,209.23","1,203.58","1,208.89",1.32,0.11,"178,260,736.00",11/14/2018
1311,"1,192.87","1,209.10","1,191.72","1,207.57",14.24,1.19,"166,104,000.00",11/13/2018
1312,"1,204.64","1,204.64","1,192.22","1,193.34",-11.88,-0.99,"132,057,000.00",11/12/2018
1313,"1,224.39","1,224.39","1,205.22","1,205.22",-17.31,-1.42,"98,566,496.00",11/11/2018
1314,"1,222.53","1,222.53","1,222.53","1,222.53",3.33,0.27,"33,213,900.00",11/6/2018
1315,"1,207.28","1,219.75","1,205.81","1,219.20",11.92,0.99,"239,046,000.00",11/5/2018
1316,"1,220.98","1,221.22","1,206.48","1,207.28",-13.7,-1.12,"280,206,016.00",11/4/2018
1317,"1,221.46","1,223.76","1,217.46","1,220.98",-0.48,-0.04,"241,964,000.00",11/1/2018
1318,"1,224.36","1,224.99","1,218.83","1,221.46",-2.9,-0.24,"158,274,000.00",10/31/2018
1319,"1,216.93","1,224.36","1,216.00","1,224.36",7.43,0.61,"213,728,000.00",10/30/2018
1320,"1,227.49","1,227.49","1,215.82","1,216.93",-10.56,-0.86,"214,403,008.00",10/29/2018
1321,"1,241.11","1,241.82","1,225.38","1,227.49",-13.62,-1.1,"300,731,008.00",10/28/2018
1322,"1,249.93","1,250.30","1,240.58","1,241.11",-8.82,-0.71,"270,716,000.00",10/25/2018
1323,"1,241.84","1,250.45","1,239.01","1,249.93",8.09,0.65,"218,378,000.00",10/24/2018
1324,"1,244.54","1,246.22","1,238.63","1,241.84",-2.7,-0.22,"192,782,000.00",10/23/2018
1325,"1,246.52","1,248.09","1,240.58","1,244.54",-1.98,-0.16,"167,090,000.00",10/22/2018
1326,"1,241.63","1,248.51","1,241.15","1,246.52",4.89,0.39,"136,048,000.00",10/21/2018
1327,"1,242.43","1,246.14","1,241.48","1,241.63",-0.8,-0.06,"306,736,992.00",10/15/2018
1328,"1,228.28","1,242.43","1,228.16","1,242.43",14.15,1.15,"265,802,000.00",10/14/2018
1329,"1,218.33","1,228.28","1,214.77","1,228.28",9.95,0.82,"231,244,000.00",10/11/2018
1330,"1,217.93","1,218.86","1,213.58","1,218.33",0.4,0.03,"218,171,008.00",10/10/2018
1331,"1,220.52","1,227.07","1,217.06","1,217.93",-2.59,-0.21,"336,793,984.00",10/9/2018
1332,"1,214.36","1,222.78","1,213.36","1,220.52",6.16,0.51,"360,992,992.00",10/8/2018
1333,"1,227.37","1,227.37","1,212.88","1,214.36",-13.01,-1.06,"378,448,000.00",10/7/2018
1334,"1,230.60","1,231.84","1,221.33","1,227.37",-3.23,-0.26,"365,169,984.00",10/4/2018
1335,"1,241.36","1,242.27","1,230.60","1,230.60",-10.76,-0.87,"365,169,984.00",10/3/2018
1336,"1,238.67","1,247.44","1,237.53","1,241.36",2.69,0.22,"440,748,992.00",10/2/2018
1337,"1,256.71","1,258.26","1,237.97","1,238.67",-18.04,-1.44,"524,752,000.00",10/1/2018
1338,"1,267.18","1,267.76","1,253.44","1,256.71",-10.47,-0.83,"561,558,976.00",9/30/2018
1339,"1,277.74","1,278.71","1,266.18","1,267.18",-10.56,-0.83,"492,740,992.00",9/27/2018
1340,"1,280.05","1,288.52","1,270.05","1,277.74",-2.31,-0.18,"890,030,016.00",9/26/2018
1341,"1,257.68","1,283.45","1,257.74","1,280.05",22.37,1.78,"1,051,049,984.00",9/25/2018
1342,"1,255.09","1,260.39","1,250.90","1,257.68",2.61,0.21,"618,721,024.00",9/23/2018
1343,"1,258.81","1,260.96","1,249.78","1,255.07",-3.74,-0.3,"528,860,992.00",9/20/2018
1344,"1,256.40","1,261.61","1,251.25","1,258.81",2.41,0.19,"440,420,000.00",9/18/2018
1345,"1,256.55","1,261.19","1,247.90","1,256.40",-0.13,-0.01,"579,804,992.00",9/17/2018
1346,"1,244.84","1,270.19","1,244.99","1,256.53",11.69,0.94,"886,097,024.00",9/16/2018
1347,"1,230.71","1,246.24","1,230.80","1,244.84",14.13,1.15,"687,436,992.00",9/13/2018
1348,"1,217.65","1,230.96","1,215.62","1,230.71",13.06,1.07,"399,812,000.00",9/12/2018
1349,"1,210.88","1,224.60","1,210.88","1,217.65",6.77,0.56,"314,528,000.00",9/11/2018
1350,"1,218.98","1,220.25","1,206.88","1,210.88",-8.1,-0.66,"234,584,000.00",9/10/2018
1351,"1,229.77","1,230.37","1,217.33","1,218.98",-10.79,-0.88,"298,512,992.00",9/9/2018
1352,"1,234.15","1,247.35","1,224.25","1,229.77",-4.36,-0.35,"695,782,016.00",9/6/2018
1353,"1,210.24","1,243.61","1,210.30","1,234.13",23.89,1.97,"690,163,008.00",9/5/2018
1354,"1,206.26","1,214.20","1,202.68","1,210.24",3.98,0.33,"405,795,008.00",9/4/2018
1355,"1,190.28","1,213.86","1,190.27","1,206.26",15.98,1.34,"519,075,008.00",9/3/2018
1356,"1,181.69","1,191.93","1,178.59","1,190.28",8.59,0.73,"283,239,008.00",9/2/2018
1357,"1,172.30","1,181.69","1,170.69","1,181.69",9.39,0.8,"214,779,008.00",8/30/2018
1358,"1,177.09","1,177.79","1,171.00","1,172.30",-4.79,-0.41,"177,668,000.00",8/29/2018
1359,"1,175.72","1,177.09","1,172.78","1,177.09",1.37,0.12,"176,827,008.00",8/28/2018
1360,"1,178.50","1,178.67","1,175.50","1,175.72",-2.78,-0.24,"131,823,000.00",8/26/2018
1361,"1,182.42","1,183.13","1,175.35","1,178.50",-3.92,-0.33,"261,260,992.00",8/23/2018
1362,"1,183.89","1,185.34","1,180.26","1,182.42",-1.47,-0.12,"105,630,000.00",8/22/2018
1363,"1,188.08","1,188.27","1,181.98","1,183.89",-4.18,-0.35,"173,720,000.00",8/21/2018
1364,"1,196.29","1,196.84","1,185.82","1,188.07",-8.22,-0.69,"193,962,000.00",8/20/2018
1365,"1,210.32","1,210.75","1,195.70","1,196.29",-14.03,-1.16,"281,052,992.00",8/19/2018
1366,"1,209.71","1,218.71","1,203.14","1,210.32",0.61,0.05,"410,744,992.00",8/16/2018
1367,"1,180.98","1,210.09","1,180.99","1,209.71",28.73,2.43,"315,848,000.00",8/15/2018
1368,"1,174.37","1,181.39","1,170.09","1,180.98",6.61,0.56,"179,439,008.00",8/14/2018
1369,"1,163.94","1,174.62","1,161.96","1,174.37",10.43,0.9,"162,339,008.00",8/13/2018
1370,"1,180.63","1,181.58","1,163.41","1,163.94",-16.69,-1.41,"240,828,992.00",8/12/2018
1371,"1,187.32","1,189.23","1,179.25","1,180.63",-6.69,-0.56,"185,994,000.00",8/9/2018
1372,"1,188.21","1,190.30","1,186.09","1,187.32",-0.89,-0.08,"139,159,008.00",8/8/2018
1373,"1,189.67","1,192.06","1,186.26","1,188.21",-1.46,-0.12,"171,795,008.00",8/7/2018
1374,"1,189.88","1,192.97","1,188.05","1,189.67",-0.21,-0.02,"156,654,000.00",8/6/2018
1375,"1,191.31","1,192.53","1,188.44","1,189.88",-1.43,-0.12,"158,752,992.00",8/5/2018
1376,"1,193.87","1,195.94","1,191.13","1,191.31",-2.56,-0.21,"185,231,008.00",8/2/2018
1377,"1,191.47","1,194.61","1,190.04","1,193.87",2.4,0.2,"166,588,000.00",8/1/2018
1378,"1,194.38","1,196.56","1,189.77","1,191.47",-2.91,-0.24,"162,706,000.00",7/31/2018
1379,"1,194.82","1,198.56","1,193.17","1,194.38",-0.44,-0.04,"271,272,992.00",7/30/2018
1380,"1,191.20","1,196.79","1,191.20","1,194.82",3.62,0.3,"175,888,992.00",7/29/2018
1381,"1,194.35","1,197.00","1,188.15","1,191.20",-3.15,-0.26,"179,884,992.00",7/26/2018
1382,"1,194.50","1,200.00","1,192.26","1,194.35",-4.92,-0.41,"148,591,008.00",7/25/2018
1383,"1,194.50","1,213.15","1,194.09","1,199.27",4.77,0.4,"281,844,992.00",7/24/2018
1384,"1,181.66","1,194.90","1,181.40","1,194.50",12.84,1.09,"178,876,992.00",7/23/2018
1385,"1,193.39","1,194.00","1,181.12","1,181.66",-11.73,-0.98,"198,144,992.00",7/22/2018
1386,"1,198.77","1,199.54","1,192.78","1,193.39",-5.38,-0.45,"239,239,008.00",7/19/2018
1387,"1,204.31","1,205.15","1,196.21","1,198.77",-5.54,-0.46,"163,767,008.00",7/18/2018
1388,"1,212.36","1,214.85","1,202.85","1,204.31",-8.05,-0.66,"192,836,992.00",7/17/2018
1389,"1,200.09","1,212.36","1,197.06","1,212.36",12.27,1.02,"93,616,400.00",7/16/2018
1390,"1,191.98","1,200.31","1,192.00","1,200.09",8.11,0.68,"160,974,000.00",7/15/2018
1391,"1,205.64","1,210.60","1,190.09","1,191.98",-13.66,-1.13,"372,244,992.00",7/12/2018
1392,"1,205.93","1,221.75","1,204.29","1,205.64",-0.29,-0.02,"353,544,992.00",7/11/2018
1393,"1,206.43","1,214.45","1,202.79","1,205.93",-0.5,-0.04,"252,370,000.00",7/10/2018
1394,"1,224.39","1,226.09","1,204.95","1,206.43",-17.96,-1.47,"381,536,000.00",7/9/2018
1395,"1,224.41","1,240.93","1,224.37","1,224.39",-0.02,0,"453,251,008.00",7/8/2018
1396,"1,188.40","1,224.41","1,188.37","1,224.41",36.01,3.03,"445,847,008.00",7/5/2018
1397,"1,180.36","1,190.17","1,175.88","1,188.40",8.04,0.68,"226,062,000.00",7/4/2018
1398,"1,179.71","1,183.03","1,174.56","1,180.36",0.65,0.06,"180,480,000.00",7/3/2018
1399,"1,184.53","1,187.04","1,174.83","1,179.71",-4.82,-0.41,"196,692,992.00",7/2/2018
1400,"1,198.54","1,199.05","1,183.52","1,184.53",-14.01,-1.17,"187,736,992.00",7/1/2018
1401,"1,199.42","1,203.96","1,197.34","1,198.54",-0.88,-0.07,"219,600,992.00",6/28/2018
1402,"1,194.80","1,205.53","1,190.95","1,199.42",4.62,0.39,"159,571,008.00",6/27/2018
1403,"1,210.09","1,211.17","1,194.35","1,194.80",-15.29,-1.26,"208,990,000.00",6/26/2018
1404,"1,219.81","1,220.76","1,209.02","1,210.09",-9.72,-0.8,"178,132,000.00",6/25/2018
1405,"1,218.46","1,227.74","1,216.21","1,219.81",1.35,0.11,"173,104,992.00",6/24/2018
1406,"1,217.84","1,225.43","1,211.31","1,218.46",0.62,0.05,"170,062,000.00",6/21/2018
1407,"1,226.18","1,226.83","1,217.46","1,217.84",-8.34,-0.68,"242,912,992.00",6/20/2018
1408,"1,235.15","1,236.48","1,223.93","1,226.18",-8.97,-0.73,"189,708,992.00",6/19/2018
1409,"1,233.23","1,235.15","1,221.92","1,235.15",1.92,0.16,"188,058,000.00",6/18/2018
1410,"1,247.30","1,248.62","1,232.41","1,233.23",-14.07,-1.13,"226,919,008.00",6/17/2018
1411,"1,239.26","1,252.87","1,241.85","1,247.30",5.23,0.42,"269,468,000.00",6/14/2018
1412,"1,239.26","1,243.10","1,235.01","1,242.07",2.81,0.23,"189,940,992.00",6/13/2018
1413,"1,241.19","1,244.85","1,230.42","1,239.26",-1.93,-0.16,"271,081,984.00",6/12/2018
1414,"1,231.64","1,252.70","1,223.78","1,241.19",9.55,0.78,"371,065,984.00",6/11/2018
1415,"1,257.07","1,259.04","1,231.06","1,231.64",-25.43,-2.02,"427,745,984.00",6/10/2018
1416,"1,282.75","1,285.84","1,256.75","1,257.07",-25.68,-2,"413,830,016.00",6/7/2018
1417,"1,268.84","1,295.82","1,268.91","1,282.75",13.91,1.1,"189,312,992.00",6/6/2018
1418,"1,273.95","1,281.98","1,258.58","1,268.84",-5.11,-0.4,"403,524,992.00",6/4/2018
1419,"1,307.66","1,307.63","1,273.02","1,273.95",-33.71,-2.58,"496,812,000.00",6/3/2018
1420,"1,327.21","1,323.11","1,305.61","1,307.66",-14.61,-1.1,"327,692,000.00",5/31/2018
1421,"1,327.21","1,341.71","1,318.24","1,322.27",-4.94,-0.37,"428,747,008.00",5/30/2018
1422,"1,336.39","1,340.60","1,322.34","1,327.21",-9.18,-0.69,"407,628,992.00",5/29/2018
1423,"1,300.41","1,336.71","1,291.34","1,336.39",35.98,2.77,"397,385,984.00",5/28/2018
1424,"1,318.22","1,318.30","1,300.13","1,300.41",-17.81,-1.35,"368,198,016.00",5/27/2018
1425,"1,328.27","1,331.02","1,317.34","1,318.22",-10.05,-0.76,"364,064,992.00",5/24/2018
1426,"1,332.82","1,333.05","1,326.28","1,328.27",-4.55,-0.34,"290,099,008.00",5/23/2018
1427,"1,337.15","1,338.29","1,331.81","1,332.82",-4.31,-0.32,"310,732,992.00",5/22/2018
1428,"1,339.19","1,340.72","1,332.27","1,337.13",-2.06,-0.15,"300,710,016.00",5/21/2018
1429,"1,339.65","1,356.94","1,335.94","1,339.19",-0.46,-0.03,"322,665,984.00",5/20/2018
1430,"1,338.01","1,348.12","1,337.65","1,339.65",1.64,0.12,"276,532,000.00",5/17/2018
1431,"1,333.85","1,338.45","1,333.54","1,338.01",4.16,0.31,"213,126,000.00",5/16/2018
1432,"1,338.17","1,341.18","1,332.41","1,333.85",-4.32,-0.32,"136,671,008.00",5/15/2018
1433,"1,348.45","1,350.14","1,337.44","1,338.17",-10.28,-0.76,"395,136,992.00",5/14/2018
1434,"1,356.15","1,356.93","1,348.45","1,348.45",-7.7,-0.57,"332,507,008.00",5/10/2018
1435,"1,361.02","1,365.62","1,352.67","1,356.15",-4.87,-0.36,"331,771,008.00",5/9/2018
1436,"1,345.37","1,361.02","1,344.32","1,361.02",15.65,1.16,"476,043,008.00",5/8/2018
1437,"1,353.64","1,353.79","1,344.00","1,345.37",-8.27,-0.61,"406,921,984.00",5/7/2018
1438,"1,366.15","1,366.67","1,353.40","1,353.64",-12.51,-0.92,"345,672,992.00",5/6/2018
1439,"1,360.38","1,376.68","1,360.41","1,366.15",5.77,0.42,"710,668,992.00",5/3/2018
1440,"1,349.01","1,360.87","1,335.39","1,360.38",11.37,0.84,"362,500,000.00",5/2/2018
1441,"1,357.22","1,362.66","1,337.93","1,349.01",-8.21,-0.6,"378,035,008.00",4/29/2018
1442,"1,386.47","1,392.63","1,354.19","1,357.22",-29.25,-2.11,"567,923,968.00",4/26/2018
1443,"1,394.86","1,399.46","1,384.59","1,386.47",-8.39,-0.6,"529,377,984.00",4/25/2018
1444,"1,410.85","1,413.99","1,391.19","1,394.86",-15.99,-1.13,"688,872,000.00",4/24/2018
1445,"1,438.49","1,461.21","1,398.41","1,410.85",-27.64,-1.92,"1,457,789,952.00",4/23/2018
1446,"1,388.31","1,438.57","1,388.66","1,438.49",50.18,3.61,"1,154,540,032.00",4/22/2018
1447,"1,363.01","1,391.74","1,361.18","1,388.31",25.3,1.86,"1,044,529,984.00",4/19/2018
1448,"1,331.18","1,392.16","1,327.78","1,363.01",31.83,2.39,"1,064,979,968.00",4/18/2018
1449,"1,297.57","1,334.45","1,297.58","1,331.18",33.61,2.59,"916,345,984.00",4/17/2018
1450,"1,280.15","1,302.10","1,277.01","1,297.57",17.42,1.36,"560,924,992.00",4/16/2018
1451,"1,277.55","1,280.90","1,259.21","1,280.15",2.6,0.2,"292,868,992.00",4/15/2018
1452,"1,273.33","1,285.54","1,273.37","1,277.55",4.22,0.33,"404,896,992.00",4/12/2018
1453,"1,270.23","1,273.35","1,257.92","1,273.33",3.1,0.24,"250,412,000.00",4/11/2018
1454,"1,287.78","1,292.00","1,266.85","1,270.23",-17.55,-1.36,"333,681,984.00",4/10/2018
1455,"1,294.65","1,316.60","1,286.76","1,287.78",-6.87,-0.53,"796,424,000.00",4/9/2018
1456,"1,250.39","1,303.30","1,250.19","1,294.65",44.26,3.54,"885,886,976.00",4/8/2018
1457,"1,226.45","1,250.49","1,226.45","1,250.39",23.94,1.95,"605,590,976.00",4/5/2018
1458,"1,199.00","1,227.97","1,199.06","1,226.45",27.45,2.29,"318,393,984.00",4/4/2018
1459,"1,192.96","1,200.35","1,188.51","1,199.00",6.04,0.51,"213,594,000.00",4/3/2018
1460,"1,196.24","1,199.78","1,191.24","1,192.96",-3.28,-0.27,"184,803,008.00",4/2/2018
1461,"1,204.81","1,222.63","1,185.51","1,196.24",-24.05,-1.97,"293,590,016.00",4/1/2018
1462,"1,204.81","1,222.58","1,204.69","1,220.29",15.48,1.28,"321,771,008.00",3/29/2018
1463,"1,207.71","1,222.95","1,187.04","1,204.81",-2.9,-0.24,"493,057,984.00",3/28/2018
1464,"1,168.55","1,217.39","1,134.92","1,207.71",39.16,3.35,"468,104,000.00",3/27/2018
1465,"1,220.44","1,220.44","1,166.01","1,168.55",-51.89,-4.25,"453,727,008.00",3/26/2018
1466,"1,231.07","1,238.61","1,207.56","1,220.44",-10.63,-0.86,"431,647,008.00",3/22/2018
1467,"1,255.47","1,257.52","1,224.39","1,231.07",-24.4,-1.94,"360,376,992.00",3/21/2018
1468,"1,270.52","1,271.13","1,249.60","1,255.47",-15.05,-1.18,"302,363,008.00",3/20/2018
1469,"1,278.96","1,281.34","1,269.25","1,270.52",-8.44,-0.66,"256,922,000.00",3/19/2018
1470,"1,288.36","1,292.72","1,277.53","1,278.96",-9.4,-0.73,"266,955,008.00",3/18/2018
1471,"1,285.96","1,298.68","1,284.75","1,288.36",2.4,0.19,"221,290,000.00",3/15/2018
1472,"1,281.90","1,285.96","1,279.28","1,285.96",4.06,0.32,"168,392,000.00",3/14/2018
1473,"1,277.01","1,281.90","1,276.68","1,281.90",4.89,0.38,"226,427,008.00",3/13/2018
1474,"1,284.09","1,289.52","1,273.03","1,277.01",-7.08,-0.55,"297,712,992.00",3/12/2018
1475,"1,315.13","1,315.51","1,283.85","1,284.09",-31.04,-2.36,"303,252,992.00",3/11/2018
1476,"1,296.44","1,315.13","1,295.83","1,315.13",18.69,1.44,"422,131,008.00",3/7/2018
1477,"1,287.74","1,306.10","1,267.23","1,296.44",8.7,0.68,"430,979,008.00",3/6/2018
1478,"1,304.43","1,319.54","1,286.19","1,287.74",-16.69,-1.28,"371,527,008.00",3/5/2018
1479,"1,345.99","1,345.79","1,291.42","1,304.43",-41.56,-3.09,"440,904,000.00",3/4/2018
1480,"1,364.81","1,364.96","1,343.80","1,345.99",-18.82,-1.38,"491,740,992.00",2/28/2018
1481,"1,358.95","1,377.62","1,358.69","1,364.81",5.86,0.43,"437,884,992.00",2/27/2018
1482,"1,374.73","1,379.78","1,356.64","1,358.95",-15.78,-1.15,"446,529,984.00",2/26/2018
1483,"1,386.98","1,389.31","1,374.08","1,374.73",-12.25,-0.88,"252,644,000.00",2/25/2018
1484,"1,387.08","1,395.40","1,382.04","1,386.98",-0.1,-0.01,"330,896,992.00",2/22/2018
1485,"1,396.72","1,397.66","1,386.00","1,387.08",-9.64,-0.69,"244,471,008.00",2/21/2018
1486,"1,413.90","1,424.38","1,396.59","1,396.72",-17.18,-1.22,"310,777,984.00",2/20/2018
1487,"1,424.95","1,444.94","1,413.07","1,413.90",-11.05,-0.78,"567,721,984.00",2/18/2018
1488,"1,388.94","1,426.56","1,388.94","1,424.95",36.01,2.59,"628,467,008.00",2/15/2018
1489,"1,380.29","1,389.04","1,376.18","1,388.94",8.65,0.63,"277,982,016.00",2/14/2018
1490,"1,384.71","1,385.87","1,378.64","1,380.29",-4.42,-0.32,"218,002,000.00",2/12/2018
1491,"1,391.03","1,394.37","1,383.95","1,384.71",-6.32,-0.45,"194,698,000.00",2/11/2018
1492,"1,382.02","1,391.12","1,378.58","1,391.03",9.01,0.65,"256,940,000.00",2/8/2018
1493,"1,394.03","1,395.25","1,380.99","1,382.02",-12.01,-0.86,"255,580,000.00",2/7/2018
1494,"1,400.05","1,401.58","1,393.16","1,394.03",-6.02,-0.43,"222,879,008.00",2/6/2018
1495,"1,404.49","1,413.14","1,399.20","1,400.05",-10.46,-0.74,"287,900,992.00",2/5/2018
1496,"1,404.49","1,418.21","1,409.62","1,410.51",-1.01,-0.07,"440,143,008.00",2/4/2018
1497,"1,404.49","1,415.18","1,403.15","1,411.52",7.03,0.5,"396,398,016.00",2/1/2018
1498,"1,402.23","1,405.99","1,399.67","1,404.49",2.26,0.16,"291,264,000.00",1/31/2018
1499,"1,405.95","1,407.86","1,397.73","1,402.23",-3.72,-0.26,"261,374,000.00",1/29/2018
1500,"1,404.53","1,411.68","1,403.46","1,405.95",1.42,0.1,"341,291,008.00",1/28/2018
1501,"1,394.73","1,404.53","1,394.28","1,404.53",9.8,0.7,"271,240,000.00",1/25/2018
1502,"1,393.04","1,397.10","1,391.35","1,394.73",1.69,0.12,"218,552,000.00",1/24/2018
1503,"1,402.09","1,402.94","1,392.09","1,393.04",-9.05,-0.65,"301,217,984.00",1/23/2018
1504,"1,402.67","1,407.28","1,400.60","1,402.09",-0.58,-0.04,"336,096,000.00",1/22/2018
1505,"1,406.52","1,413.45","1,402.31","1,402.67",-3.85,-0.27,"381,268,992.00",1/21/2018
1506,"1,413.71","1,413.77","1,399.39","1,406.52",-7.19,-0.51,"398,921,984.00",1/17/2018
1507,"1,431.10","1,431.17","1,408.88","1,413.71",-17.39,-1.22,"340,700,992.00",1/16/2018
1508,"1,440.29","1,442.03","1,426.45","1,431.10",-9.19,-0.64,"316,456,000.00",1/14/2018
1509,"1,456.07","1,457.89","1,439.87","1,440.29",-15.78,-1.08,"356,148,000.00",1/10/2018
1510,"1,443.80","1,457.90","1,441.88","1,456.07",12.27,0.85,"459,059,008.00",1/9/2018
1511,"1,431.80","1,448.78","1,431.80","1,443.80",12,0.84,"444,126,016.00",1/8/2018
1512,"1,423.83","1,435.23","1,422.31","1,431.80",7.97,0.56,"316,608,992.00",1/7/2018
1513,"1,416.61","1,423.83","1,414.74","1,423.83",7.22,0.51,"365,937,984.00",1/4/2018
1514,"1,437.24","1,439.24","1,414.96","1,416.61",-20.63,-1.44,"435,828,992.00",1/3/2018
1515,"1,434.80","1,453.85","1,429.85","1,437.24",2.44,0.17,"603,081,984.00",1/2/2018
1516,"1,390.58","1,434.95","1,390.59","1,434.80",44.22,3.18,"462,478,016.00",1/1/2018
1517,"1,414.78","1,414.87","1,382.33","1,390.58",-24.2,-1.71,"422,227,008.00",12/31/2017
1518,"1,425.51","1,427.47","1,409.31","1,414.78",-10.73,-0.75,"732,625,984.00",12/28/2017
1519,"1,447.04","1,447.30","1,421.29","1,425.51",-21.53,-1.49,"643,049,984.00",12/27/2017
1520,"1,467.68","1,470.84","1,445.25","1,447.04",-20.64,-1.41,"523,652,992.00",12/26/2017
1521,"1,472.15","1,481.06","1,466.46","1,467.68",-4.47,-0.3,"500,308,000.00",12/24/2017
1522,"1,484.47","1,487.16","1,470.64","1,472.15",-12.32,-0.83,"447,976,000.00",12/21/2017
1523,"1,493.76","1,494.06","1,482.52","1,484.47",-9.29,-0.62,"391,591,008.00",12/20/2017
1524,"1,508.25","1,510.96","1,493.00","1,493.76",-14.49,-0.96,"490,559,008.00",12/19/2017
1525,"1,509.14","1,516.90","1,507.68","1,508.25",-0.89,-0.06,"518,272,992.00",12/18/2017
1526,"1,520.15","1,520.95","1,505.84","1,509.14",-11.01,-0.72,"479,945,984.00",12/17/2017
1527,"1,520.74","1,524.39","1,515.16","1,520.15",-0.59,-0.04,"404,048,000.00",12/14/2017
1528,"1,510.21","1,520.81","1,504.13","1,520.74",10.53,0.7,"430,999,008.00",12/13/2017
1529,"1,527.75","1,530.84","1,509.86","1,510.21",-17.54,-1.15,"556,129,984.00",12/12/2017
1530,"1,530.49","1,533.01","1,520.19","1,527.75",-2.74,-0.18,"379,048,000.00",12/11/2017
1531,"1,536.54","1,556.84","1,529.12","1,530.49",-6.05,-0.39,"807,576,000.00",12/10/2017
1532,"1,524.87","1,537.51","1,524.36","1,536.54",11.67,0.77,"608,851,968.00",12/6/2017
1533,"1,526.77","1,528.63","1,517.99","1,524.87",-1.9,-0.12,"490,348,992.00",12/5/2017
1534,"1,537.67","1,544.93","1,524.54","1,526.77",-10.9,-0.71,"525,312,992.00",12/4/2017
1535,"1,536.12","1,540.84","1,527.14","1,537.67",1.55,0.1,"714,825,984.00",11/30/2017
1536,"1,523.86","1,548.67","1,523.86","1,536.12",12.26,0.8,"1,009,910,016.00",11/29/2017
1537,"1,513.74","1,524.01","1,510.23","1,523.86",10.12,0.67,"542,232,000.00",11/28/2017
1538,"1,514.34","1,521.15","1,508.22","1,513.74",-0.6,-0.04,"640,464,000.00",11/27/2017
1539,"1,493.29","1,516.73","1,493.29","1,514.34",21.05,1.41,"588,665,984.00",11/26/2017
1540,"1,480.26","1,494.10","1,480.26","1,493.29",13.03,0.88,"426,372,000.00",11/23/2017
1541,"1,469.16","1,482.05","1,470.97","1,480.26",8.02,0.54,"295,387,008.00",11/22/2017
1542,"1,469.16","1,481.30","1,465.89","1,472.24",3.08,0.21,"290,092,000.00",11/21/2017
1543,"1,475.72","1,476.53","1,467.07","1,469.16",-6.56,-0.44,"354,720,000.00",11/20/2017
1544,"1,489.06","1,494.20","1,475.04","1,475.72",-13.34,-0.9,"424,575,008.00",11/19/2017
1545,"1,504.79","1,506.81","1,488.52","1,489.06",-15.73,-1.05,"416,516,000.00",11/16/2017
1546,"1,516.02","1,521.01","1,503.97","1,504.79",-11.23,-0.74,"584,502,016.00",11/15/2017
1547,"1,490.88","1,521.87","1,490.82","1,516.02",25.14,1.69,"681,294,016.00",11/14/2017
1548,"1,477.14","1,492.02","1,476.86","1,490.88",13.74,0.93,"514,395,008.00",11/13/2017
1549,"1,460.73","1,477.19","1,456.66","1,477.14",16.41,1.12,"323,486,016.00",11/12/2017
1550,"1,466.62","1,475.83","1,452.24","1,460.73",-5.89,-0.4,"444,492,992.00",11/9/2017
1551,"1,484.45","1,484.54","1,459.40","1,466.62",-17.83,-1.2,"446,584,992.00",11/8/2017
1552,"1,493.42","1,503.32","1,483.92","1,484.45",-8.97,-0.6,"377,729,984.00",11/7/2017
1553,"1,496.46","1,503.43","1,480.32","1,493.42",-3.04,-0.2,"486,160,000.00",11/6/2017
1554,"1,522.81","1,524.43","1,489.17","1,496.46",-26.35,-1.73,"581,257,024.00",11/5/2017
1555,"1,526.51","1,527.08","1,519.77","1,522.81",-3.7,-0.24,"360,876,000.00",11/2/2017
1556,"1,533.53","1,535.88","1,523.52","1,526.51",-7.02,-0.46,"368,937,984.00",11/1/2017
